,0
2016-12-23,0.11120525
2016-12-24,0.047473
2016-12-25,0.035339499999999996
2016-12-26,0.034170000000000006
2016-12-27,0.060629
2016-12-28,0.10137649999999997
2016-12-29,0.10716200000000002
2016-12-30,0.09211849999999996
2016-12-31,0.06108649999999999
2017-01-01,0.05488800000000001
2017-01-02,0.09264999999999997
2017-01-03,0.07643625000000004
2017-01-04,0.07842600000000004
2017-01-05,0.128649
2017-01-06,0.13553324999999994
2017-01-07,0.093226
2017-01-08,0.09190625000000002
2017-01-09,0.14459349999999999
2017-01-10,0.15597124999999992
2017-01-11,0.09906274999999994
2017-01-12,0.09063075
2017-01-13,0.08844424999999997
2017-01-14,0.06594700000000002
2017-01-15,0.07117200000000001
2017-01-16,0.15751925000000006
2017-01-17,0.16456975
2017-01-18,0.1613945
2017-01-19,0.161421
2017-01-20,0.15113374999999998
2017-01-21,0.13437024999999994
2017-01-22,0.10726425000000002
2017-01-23,0.15947024999999995
2017-01-24,0.1817245
2017-01-25,0.16368975
2017-01-26,0.12880075000000002
2017-01-27,0.12660574999999996
2017-01-28,0.10371324999999997
2017-01-29,0.07997550000000006
2017-01-30,0.12169624999999998
2017-01-31,0.15546874999999996
2017-02-01,0.12756725
2017-02-02,0.0988555
2017-02-03,0.10084125
2017-02-04,0.07107124999999997
2017-02-05,0.07182675000000002
2017-02-06,0.13374725
2017-02-07,0.14166125000000004
2017-02-08,0.13448774999999996
2017-02-09,0.14793974999999998
2017-02-10,0.12323600000000005
2017-02-11,0.06707924999999998
2017-02-12,0.06816124999999999
2017-02-13,0.10256525
2017-02-14,0.10186425
2017-02-15,0.114569
2017-02-16,0.10374425
2017-02-17,0.11899725
2017-02-18,0.07694
2017-02-19,0.05880299999999999
2017-02-20,0.06403849999999997
2017-02-21,0.06313875000000002
2017-02-22,0.05630325000000003
2017-02-23,0.06518724999999999
2017-02-24,0.06911699999999997
2017-02-25,0.06177275
2017-02-26,0.054484250000000005
2017-02-27,0.05459675
2017-02-28,0.06953200000000001
2017-03-01,0.07535975000000003
2017-03-02,0.05880775000000001
2017-03-03,0.081755
2017-03-04,0.0558435
2017-03-05,0.043775250000000016
2017-03-06,0.09848774999999996
2017-03-07,0.13841625000000002
2017-03-08,0.09293675
2017-03-09,0.09255550000000004
2017-03-10,0.07528175000000002
2017-03-11,0.07237049999999998
2017-03-12,0.0484995
2017-03-13,0.07862975000000008
2017-03-14,0.08599149999999997
2017-03-15,0.07300924999999997
2017-03-16,0.07178124999999998
2017-03-17,0.050561
2017-03-18,0.04000675000000002
2017-03-19,0.04002725000000002
2017-03-20,0.04693249999999999
2017-03-21,0.06387999999999999
2017-03-22,0.08606050000000001
2017-03-23,0.09282450000000003
2017-03-24,0.08909925000000002
2017-03-25,0.05737550000000001
2017-03-26,0.04550350000000001
2017-03-27,0.08153275
2017-03-28,0.08016024999999999
2017-03-29,0.04963975
2017-03-30,0.06038749999999999
2017-03-31,0.06367075000000003
2017-04-01,0.04965025000000002
2017-04-02,0.046796249999999984
2017-04-03,0.07716175
2017-04-04,0.08521425
2017-04-05,0.06654875
2017-04-06,0.06298100000000001
2017-04-07,0.06893349999999998
2017-04-08,0.06936374999999996
2017-04-09,0.04267774999999999
2017-04-10,0.05405300000000002
2017-04-11,0.065522
2017-04-12,0.048032000000000005
2017-04-13,0.05193
2017-04-14,0.044470000000000016
2017-04-15,0.036057499999999985
2017-04-16,0.03200950000000001
2017-04-17,0.038415500000000005
2017-04-18,0.0695165
2017-04-19,0.07728900000000001
2017-04-20,0.07946750000000001
2017-04-21,0.05418649999999999
2017-04-22,0.04305324999999997
2017-04-23,0.04136175000000001
2017-04-24,0.05353975
2017-04-25,0.0701425
2017-04-26,0.1011355
2017-04-27,0.08241474999999998
2017-04-28,0.08584199999999997
2017-04-29,0.05173300000000002
2017-04-30,0.03815875000000002
2017-05-01,0.035916500000000004
2017-05-02,0.05469775000000001
2017-05-03,0.06958375
2017-05-04,0.07488999999999997
2017-05-05,0.08107899999999997
2017-05-06,0.05088324999999997
2017-05-07,0.048746250000000005
2017-05-08,0.07041374999999997
2017-05-09,0.08120150000000001
2017-05-10,0.07577424999999997
2017-05-11,0.06613150000000001
2017-05-12,0.051548750000000025
2017-05-13,0.045346999999999985
2017-05-14,0.04268925
2017-05-15,0.06490700000000002
2017-05-16,0.06700974999999999
2017-05-17,0.06585499999999997
2017-05-18,0.06129474999999996
2017-05-19,0.05812475
2017-05-20,0.037440750000000016
2017-05-21,0.036179
2017-05-22,0.05860525000000001
2017-05-23,0.06360275
2017-05-24,0.04961400000000001
2017-05-25,0.029708499999999995
2017-05-26,0.029294499999999994
2017-05-27,0.024290250000000013
2017-05-28,0.02669549999999999
2017-05-29,0.08554450000000001
2017-05-30,0.09916475
2017-05-31,0.06743699999999997
2017-06-01,0.06563775000000001
2017-06-02,0.06830674999999999
2017-06-03,0.054609249999999984
2017-06-04,0.033996500000000006
2017-06-05,0.03417575000000001
2017-06-06,0.040213
2017-06-07,0.03562474999999999
2017-06-08,0.0456735
2017-06-09,0.047323000000000004
2017-06-10,0.03603825
2017-06-11,0.03229225
2017-06-12,0.03882599999999999
2017-06-13,0.06069575
2017-06-14,0.06679225
2017-06-15,0.05601499999999998
2017-06-16,0.03458425
2017-06-17,0.03666675
2017-06-18,0.041779500000000004
2017-06-19,0.08085600000000001
2017-06-20,0.08292774999999998
2017-06-21,0.08675350000000001
2017-06-22,0.08027100000000001
2017-06-23,0.05565025000000002
2017-06-24,0.029763999999999995
2017-06-25,0.02552
2017-06-26,0.06839625
2017-06-27,0.09771524999999998
2017-06-28,0.08046699999999997
2017-06-29,0.08553725000000001
2017-06-30,0.05284225
2017-07-01,0.03498775
2017-07-02,0.032674749999999995
2017-07-03,0.06082325
2017-07-04,0.07465424999999999
2017-07-05,0.08716224999999997
2017-07-06,0.10444199999999994
2017-07-07,0.10115899999999996
2017-07-08,0.06519975000000001
2017-07-09,0.05090925000000001
2017-07-10,0.11427
2017-07-11,0.1014525
2017-07-12,0.08384624999999997
2017-07-13,0.07912074999999999
2017-07-14,0.08680799999999997
2017-07-15,0.06249524999999999
2017-07-16,0.043878
2017-07-17,0.09044200000000002
2017-07-18,0.099651
2017-07-19,0.08962274999999999
2017-07-20,0.09986449999999997
2017-07-21,0.08411374999999996
2017-07-22,0.0508255
2017-07-23,0.03707824999999998
2017-07-24,0.093636
2017-07-25,0.06609175
2017-07-26,0.06848449999999996
2017-07-27,0.06407675
2017-07-28,0.04147875
2017-07-29,0.0279235
2017-07-30,0.0263375
2017-07-31,0.052882749999999985
2017-08-01,0.065094
2017-08-02,0.06726075000000002
2017-08-03,0.04093349999999999
2017-08-04,0.035563749999999984
2017-08-05,0.02989599999999999
2017-08-06,0.0287495
2017-08-07,0.05009874999999999
2017-08-08,0.05366699999999999
2017-08-09,0.045676999999999995
2017-08-10,0.06471300000000002
2017-08-11,0.07049099999999997
2017-08-12,0.02793375
2017-08-13,0.02266775000000001
2017-08-14,0.0381125
2017-08-15,0.030227749999999987
2017-08-16,0.04567824999999999
2017-08-17,0.04870750000000002
2017-08-18,0.04988725
2017-08-19,0.02431225000000001
2017-08-20,0.022047500000000008
2017-08-21,0.030503499999999992
2017-08-22,0.03196175
2017-08-23,0.030576750000000014
2017-08-24,0.035663999999999994
2017-08-25,0.035343500000000014
2017-08-26,0.02614725
2017-08-27,0.023297499999999992
2017-08-28,0.04212425
2017-08-29,0.04000825
2017-08-30,0.04268700000000001
2017-08-31,0.0540105
2017-09-01,0.05642325
2017-09-02,0.02680125000000001
2017-09-03,0.027878750000000004
2017-09-04,0.05043025000000001
2017-09-05,0.05035075
2017-09-06,0.03087625
2017-09-07,0.04659325
2017-09-08,0.029925999999999987
2017-09-09,0.02738575
2017-09-10,0.0246615
2017-09-11,0.03182925
2017-09-12,0.0334745
2017-09-13,0.032769000000000006
2017-09-14,0.034578
2017-09-15,0.035019250000000016
2017-09-16,0.030265499999999987
2017-09-17,0.03152325
2017-09-18,0.08913725000000003
2017-09-19,0.08930225000000003
2017-09-20,0.07848974999999997
2017-09-21,0.07355575
2017-09-22,0.07454550000000006
2017-09-23,0.057439249999999976
2017-09-24,0.0406255
2017-09-25,0.09411275000000002
2017-09-26,0.10175375
2017-09-27,0.09914775000000003
2017-09-28,0.10187949999999996
2017-09-29,0.08982975000000001
2017-09-30,0.047632
2017-10-01,0.037313000000000006
2017-10-02,0.03949274999999998
2017-10-03,0.038144250000000025
2017-10-04,0.060350250000000015
2017-10-05,0.04664650000000002
2017-10-06,0.05380249999999998
2017-10-07,0.034712
2017-10-08,0.034698250000000014
2017-10-09,0.096073
2017-10-10,0.06441025000000003
2017-10-11,0.046068
2017-10-12,0.050963250000000015
2017-10-13,0.06466825
2017-10-14,0.03670275
2017-10-15,0.033526249999999994
2017-10-16,0.07551625000000001
2017-10-17,0.0916897499999999
2017-10-18,0.11818599999999994
2017-10-19,0.11183400000000003
2017-10-20,0.07765099999999997
2017-10-21,0.03811474999999998
2017-10-22,0.034877250000000005
2017-10-23,0.0962705
2017-10-24,0.08380675
2017-10-25,0.06315024999999998
2017-10-26,0.09734624999999997
2017-10-27,0.06121775000000002
2017-10-28,0.04269275
2017-10-29,0.035288999999999994
2017-10-30,0.051773
2017-10-31,0.06767725
2017-11-01,0.06996199999999997
2017-11-02,0.07288499999999999
2017-11-03,0.11938225
2017-11-04,0.04820074999999998
2017-11-05,0.047751250000000016
2017-11-06,0.12590375
2017-11-07,0.1305605
2017-11-08,0.143285
2017-11-09,0.12765600000000002
2017-11-10,0.07789649999999998
2017-11-11,0.05790874999999996
2017-11-12,0.049972
2017-11-13,0.09272600000000003
2017-11-14,0.0926375
2017-11-15,0.129799
2017-11-16,0.12748449999999995
2017-11-17,0.09535949999999996
2017-11-18,0.06076099999999996
2017-11-19,0.04489650000000002
2017-11-20,0.09423125
2017-11-21,0.12168949999999998
2017-11-22,0.072916
2017-11-23,0.05335599999999999
2017-11-24,0.07536050000000001
2017-11-25,0.05493449999999998
2017-11-26,0.04495875
2017-11-27,0.06564274999999997
2017-11-28,0.08910575000000001
2017-11-29,0.15315199999999998
2017-11-30,0.1606945
2017-12-01,0.144849
2017-12-02,0.06882425
2017-12-03,0.05681875
2017-12-04,0.07243549999999999
2017-12-05,0.08033825000000004
2017-12-06,0.08508349999999999
2017-12-07,0.08224474999999999
2017-12-08,0.08436199999999999
2017-12-09,0.06081650000000001
2017-12-10,0.05567775
2017-12-11,0.09186524999999994
2017-12-12,0.07721850000000001
2017-12-13,0.06715800000000001
2017-12-14,0.07434650000000001
2017-12-15,0.11150474999999996
2017-12-16,0.06655175000000002
2017-12-17,0.06422475000000002
2017-12-18,0.13155425
2017-12-19,0.14636399999999994
2017-12-20,0.1430984999999999
2017-12-21,0.104297
2017-12-22,0.07293650000000003
2017-12-23,0.035497999999999995
2017-12-24,0.02316474999999999
2017-12-25,0.02693524999999999
2017-12-26,0.028306249999999995
2017-12-27,0.04194125000000001
2017-12-28,0.058548499999999976
2017-12-29,0.0518675
2017-12-30,0.0343715
2017-12-31,0.025836999999999995
2018-01-01,0.06399224999999999
2018-01-02,0.1138
2018-01-03,0.08889799999999998
2018-01-04,0.10925675000000004
2018-01-05,0.11902549999999998
2018-01-06,0.10353099999999996
2018-01-07,0.09212049999999997
2018-01-08,0.13639174999999998
2018-01-09,0.14677900000000002
2018-01-10,0.18831149999999988
2018-01-11,0.23479875
2018-01-12,0.20220675
2018-01-13,0.12732750000000004
2018-01-14,0.11649025
2018-01-15,0.12712299999999993
2018-01-16,0.11886775
2018-01-17,0.12547650000000002
2018-01-18,0.12058875000000005
2018-01-19,0.17881399999999992
2018-01-20,0.12979725
2018-01-21,0.06313174999999997
2018-01-22,0.17235350000000002
2018-01-23,0.16053924999999994
2018-01-24,0.10354375
2018-01-25,0.152449
2018-01-26,0.18775375
2018-01-27,0.1133575
2018-01-28,0.06792825
2018-01-29,0.09606825000000004
2018-01-30,0.15528874999999998
2018-01-31,0.12118350000000006
2018-02-01,0.14086724999999994
2018-02-02,0.16209024999999996
2018-02-03,0.16938300000000006
2018-02-04,0.14144250000000005
2018-02-05,0.2314977500000001
2018-02-06,0.25601625
2018-02-07,0.2638415
2018-02-08,0.2547345000000001
2018-02-09,0.19894099999999992
2018-02-10,0.17323375000000008
2018-02-11,0.1154845
2018-02-12,0.1529374999999999
2018-02-13,0.17767524999999998
2018-02-14,0.18288174999999995
2018-02-15,0.16004524999999994
2018-02-16,0.18746050000000009
2018-02-17,0.17547625
2018-02-18,0.13239100000000004
2018-02-19,0.21956399999999998
2018-02-20,0.24487800000000004
2018-02-21,0.2378082500000001
2018-02-22,0.1924065
2018-02-23,0.15914749999999994
2018-02-24,0.12386674999999996
2018-02-25,0.12745
2018-02-26,0.16012375000000004
2018-02-27,0.17446874999999998
2018-02-28,0.14933824999999992
2018-03-01,0.13563549999999994
2018-03-02,0.13119749999999994
2018-03-03,0.11684800000000002
2018-03-04,0.10732574999999996
2018-03-05,0.14836375000000007
2018-03-06,0.20591799999999988
2018-03-07,0.20201575
2018-03-08,0.11757199999999995
2018-03-09,0.12906425000000002
2018-03-10,0.10258125000000004
2018-03-11,0.08433500000000001
2018-03-12,0.12229325000000002
2018-03-13,0.10937025000000004
2018-03-14,0.12362800000000004
2018-03-15,0.11302925
2018-03-16,0.12408624999999998
2018-03-17,0.08595325
2018-03-18,0.07984749999999997
2018-03-19,0.15943975000000013
2018-03-20,0.17000075000000006
2018-03-21,0.19462074999999987
2018-03-22,0.165899
2018-03-23,0.19657550000000001
2018-03-24,0.12404050000000005
2018-03-25,0.09868975
2018-03-26,0.18505475
2018-03-27,0.1815345
2018-03-28,0.14073574999999994
2018-03-29,0.09767825
2018-03-30,0.0842545
2018-03-31,0.09014725
2018-04-01,0.08186974999999996
2018-04-02,0.08149624999999996
2018-04-03,0.09920050000000002
2018-04-04,0.10676025
2018-04-05,0.09124550000000001
2018-04-06,0.045608249999999975
2018-04-07,0.031497249999999984
2018-04-08,0.07221224999999999
2018-04-09,0.11973675
2018-04-10,0.034032750000000014
2018-04-11,0.04857424999999999
2018-04-12,0.08600800000000003
2018-04-13,0.09533075
2018-04-14,0.06121250000000001
2018-04-15,0.05848549999999999
2018-04-16,0.11422699999999995
2018-04-17,0.10245725000000004
2018-04-18,0.09396349999999996
2018-04-19,0.09072925000000004
2018-04-20,0.08327850000000002
2018-04-21,0.05149799999999999
2018-04-22,0.048384500000000004
2018-04-23,0.07370649999999998
2018-04-24,0.07135925000000001
2018-04-25,0.05895125000000001
2018-04-26,0.0684585
2018-04-27,0.07895974999999998
2018-04-28,0.06468924999999999
2018-04-29,0.04804274999999999
2018-04-30,0.059467749999999986
2018-05-01,0.050599
2018-05-02,0.08150174999999997
2018-05-03,0.08476499999999998
2018-05-04,0.08433599999999998
2018-05-05,0.06044225
2018-05-06,0.05294425
2018-05-07,0.06558650000000002
2018-05-08,0.06271225000000001
2018-05-09,0.07309649999999998
2018-05-10,0.04957775
2018-05-11,0.06578599999999997
2018-05-12,0.052703999999999966
2018-05-13,0.046421
2018-05-14,0.07188649999999998
2018-05-15,0.07611349999999999
2018-05-16,0.08194775
2018-05-17,0.07146850000000002
2018-05-18,0.07784849999999997
2018-05-19,0.06516675
2018-05-20,0.051610500000000004
2018-05-21,0.04946175000000001
2018-05-22,0.078318
2018-05-23,0.07869824999999997
2018-05-24,0.07964874999999999
2018-05-25,0.07093799999999997
2018-05-26,0.0547685
2018-05-27,0.05234849999999998
2018-05-28,0.07770274999999999
2018-05-29,0.07745875000000002
2018-05-30,0.08893449999999996
2018-05-31,0.059271250000000025
2018-06-01,0.0670225
2018-06-02,0.06336324999999997
2018-06-03,0.05858125
2018-06-04,0.03457724999999999
2018-06-05,0.04738825000000002
2018-06-06,0.09799599999999994
2018-06-07,0.11188825000000002
2018-06-08,0.12049699999999995
2018-06-09,0.07653450000000002
2018-06-10,0.06502599999999999
2018-06-11,0.12129325
2018-06-12,0.1205945
2018-06-13,0.12248800000000001
2018-06-14,0.10035825
2018-06-15,0.10908175
2018-06-16,0.06567224999999995
2018-06-17,0.030219249999999982
2018-06-18,0.035190250000000006
2018-06-19,0.09857225000000004
2018-06-20,0.09772674999999996
2018-06-21,0.0879665
2018-06-22,0.08385775000000005
2018-06-23,0.06150925
2018-06-24,0.06547349999999999
2018-06-25,0.11027649999999996
2018-06-26,0.1263565
2018-06-27,0.0927265
2018-06-28,0.10355075
2018-06-29,0.0785875
2018-06-30,0.0577875
2018-07-01,0.05801849999999999
2018-07-02,0.09507550000000002
2018-07-03,0.11721099999999995
2018-07-04,0.12548774999999995
2018-07-05,0.12545324999999996
2018-07-06,0.03713850000000002
2018-07-07,0.03722825
2018-07-08,0.06469475
2018-07-09,0.09520724999999994
2018-07-10,0.12657225000000005
2018-07-11,0.14548199999999994
2018-07-12,0.14290125
2018-07-13,0.1408885
2018-07-14,0.09458625000000002
2018-07-15,0.07707224999999998
2018-07-16,0.1345425
2018-07-17,0.13238250000000001
2018-07-18,0.12995674999999998
2018-07-19,0.12731724999999994
2018-07-20,0.12869599999999995
2018-07-21,0.11261274999999996
2018-07-22,0.0693965
2018-07-23,0.1306405
2018-07-24,0.15653100000000006
