,aggregated(no_dist_heat),dist_heat,slp_the [TWh],rlm_the [TWh],rlm_the_res,bdew [TWh],bdew_res,scaled_to_AGEBL_2020 [TWh_gas/day],gas_price [$/lhs],index,time,year,month,weekday,weekday_num,monday,friday,weekend,christmas_period,holiday,bridgeday
2021-12-11,2.155481,0.11082056,2.2542219119999998,1.9126459889999998,1.5184090554019491,4.126493163,3.7322562294019495,0.3942369335980507,,2021-12-11,71.0,2021,12,Saturday,5,0,0,1,0,0,0
2021-12-12,2.0051255,0.10309027,2.0985487199999997,1.737953909,0.9911084989815377,3.728920874,2.9820754639815377,0.7468454100184623,,2021-12-12,72.0,2021,12,Sunday,6,0,0,1,0,0,0
2021-12-13,1.7677703999999999,0.09088705,1.885235688,2.05270891,1.2681888450339254,3.850310597,3.065790532033925,0.784520064966075,116.084,2021-12-13,73.0,2021,12,Monday,0,1,0,0,0,0,0
2021-12-14,1.6474422,0.08470057,1.777798488,2.077018492,1.3067489021552885,3.665403239,2.8951336491552886,0.7702695898447117,128.301,2021-12-14,74.0,2021,12,Tuesday,1,0,0,0,0,0,0
2021-12-15,1.5289458999999999,0.078608274,1.657997688,2.0247411129999997,1.174214197307482,3.489261939,2.638735023307482,0.8505269156925176,132.284,2021-12-15,75.0,2021,12,Wednesday,2,0,0,0,0,0,0
2021-12-16,1.5090013999999998,0.07758286,1.6461062640000002,2.035303274,1.1858410134331097,3.415041176,2.5655789154331097,0.8494622605668901,142.765,2021-12-16,76.0,2021,12,Thursday,3,0,0,0,0,0,0
2021-12-17,1.581028,0.08128598,1.6102995600000003,1.998733379,1.3687650134947995,3.524712087,2.8947437214948,0.6299683655052004,136.915,2021-12-17,77.0,2021,12,Friday,4,0,1,0,0,0,0
2021-12-18,1.6467490000000002,0.084664926,1.599882024,1.7303521180000003,1.3482716905210415,3.336324915,2.9542444875210414,0.3820804274789588,,2021-12-18,78.0,2021,12,Saturday,5,0,0,1,0,0,0
2021-12-19,1.7165388,0.08825305,1.707791976,1.6594064759999998,0.8562447857263651,3.290297077,2.487135386726365,0.8031616902736347,,2021-12-19,79.0,2021,12,Sunday,6,0,0,1,0,0,0
2021-12-20,2.0330369999999998,0.10452529,2.0689386720000003,2.2385951060000004,1.2952161268531897,3.907764594,2.9643856148531893,0.9433789791468108,146.926,2021-12-20,80.0,2021,12,Monday,0,1,0,0,0,0,0
2021-12-21,2.3900523,0.12288066,2.408427168,2.3365860410000003,1.4683849666908455,4.927674633,4.059473558690845,0.8682010743091548,180.267,2021-12-21,81.0,2021,12,Tuesday,1,0,0,0,0,0,0
2021-12-22,2.591225,0.13322362,2.579714184,2.221179516,1.7307905298238238,4.764843275,4.274454288823823,0.4903889861761762,172.875,2021-12-22,82.0,2021,12,Wednesday,2,0,0,0,0,0,0
2021-12-23,2.4940952999999997,0.12822986,2.476064064,1.822295909,1.5007320692179007,4.219524212,3.8979603722179004,0.3215638397820992,132.58,2021-12-23,83.0,2021,12,Thursday,3,0,0,0,0,0,0
2021-12-24,2.0614877000000003,0.10598804,2.1686543279999997,1.4848895729999998,1.1411835571985267,3.651609037,3.307903021198527,0.34370601580147303,,2021-12-24,84.0,2021,12,Friday,4,0,1,0,1,0,0
2021-12-25,2.1602924,0.11106792,2.3245501920000002,1.602685599,1.2503474831343122,4.038524095,3.686185979134312,0.3523381158656877,,2021-12-25,85.0,2021,12,Saturday,5,0,0,1,1,1,0
2021-12-26,2.3069324,0.11860718599999999,2.356961376,1.632455344,1.2620172074674236,4.418892715,4.048454578467424,0.3704381365325764,,2021-12-26,86.0,2021,12,Sunday,6,0,0,1,1,1,0
2021-12-27,2.205981,0.11341693,2.2493935439999997,1.721148724,1.4080906393169996,4.35149876,4.038440675316999,0.3130580846830005,106.895,2021-12-27,87.0,2021,12,Monday,0,1,0,0,1,0,0
2021-12-28,1.9239475,0.098916635,1.9896888719999999,1.5993966099999999,1.2694860507392278,3.815049249,3.4851386897392276,0.3299105592607721,106.59,2021-12-28,88.0,2021,12,Tuesday,1,0,0,0,1,0,0
2021-12-29,1.6241244,0.08350172,1.763534184,1.536022417,1.2629962485718103,3.35492305,3.08189688157181,0.27302616842818983,96.476,2021-12-29,89.0,2021,12,Wednesday,2,0,0,0,1,0,0
2021-12-30,1.1581714,0.059545502,1.3214254559999998,1.3350609459999998,1.3350609459999998,3.163666169,3.163666169,0.0,87.027,2021-12-30,90.0,2021,12,Thursday,3,0,0,0,1,0,0
2021-12-31,0.92759645,0.047690865,1.132601688,1.1941247620000002,0.9605279415314529,2.311160257,2.077563436531453,0.2335968204685473,70.345,2021-12-31,91.0,2021,12,Friday,4,0,1,0,1,0,0
2022-01-01,0.9039844000000001,0.04647689,1.116273216,1.201521163,0.9763549974764616,2.424753062,2.1995868964764616,0.22516616552353846,,2022-01-01,92.0,2022,1,Saturday,5,0,0,1,0,1,0
2022-01-02,0.97871137,0.050318855999999995,1.150747752,1.292355917,0.9646806917374329,2.610846498,2.283171272737433,0.3276752252625672,,2022-01-02,93.0,2022,1,Sunday,6,0,0,1,0,0,0
2022-01-03,1.0845493999999998,0.055760345999999995,1.262393832,1.591672726,1.0374061993486356,2.959515355,2.4052488283486357,0.5542665266513644,80.435,2022-01-03,94.0,2022,1,Monday,0,1,0,0,0,0,0
2022-01-04,1.2884763000000001,0.066244915,1.4467372799999998,1.7952952570000003,1.4421036499713615,3.441143486,3.0879518789713614,0.3531916070286387,88.741,2022-01-04,95.0,2022,1,Tuesday,1,0,0,0,0,0,0
2022-01-05,1.6906656000000002,0.08692282400000001,1.7981007600000003,1.8473152609999999,1.2772476619281221,4.034219301,3.4641517019281225,0.5700675990718779,91.52,2022-01-05,96.0,2022,1,Wednesday,2,0,0,0,0,0,0
2022-01-06,1.9951376,0.102576755,2.0969873039999998,1.978854714,1.5300243860347207,3.855054267,3.4062239390347204,0.44883032796527933,96.5,2022-01-06,97.0,2022,1,Thursday,3,0,0,0,0,1,0
2022-01-07,2.1478994,0.11043076,2.230234704,1.9312429960000002,1.5539203841654423,4.133492223,3.756169611165442,0.3773226118345579,88.175,2022-01-07,98.0,2022,1,Friday,4,0,1,0,0,0,0
2022-01-08,2.1299605,0.10950846,2.2272423839999997,1.71547055,1.325493120435683,3.944934407,3.554956977435683,0.3899774295643171,,2022-01-08,99.0,2022,1,Saturday,5,0,0,1,0,0,0
2022-01-09,2.0558698,0.10569921,2.201078808,1.792104803,0.8766931212362647,3.814357032,2.898945350236265,0.9154116817637352,,2022-01-09,100.0,2022,1,Sunday,6,0,0,1,0,0,0
2022-01-10,2.1420426,0.11012965,2.2885153920000003,2.2982474399999995,1.345178773913143,4.963382598,4.010313931913144,0.9530686660868564,84.605,2022-01-10,101.0,2022,1,Monday,0,1,0,0,0,0,0
2022-01-11,2.2297902,0.11464104,2.3563859039999997,2.3467264560000003,1.3792491627025802,5.061986343,4.09450904970258,0.96747729329742,78.735,2022-01-11,102.0,2022,1,Tuesday,1,0,0,0,0,0,0
2022-01-12,2.2519662,0.11578119,2.392764144,2.313830307,1.543699431557548,4.979694857,4.209563981557548,0.7701308754424518,75.155,2022-01-12,103.0,2022,1,Wednesday,2,0,0,0,0,0,0
2022-01-13,2.2197728,0.11412601,2.314346544,2.21067575,1.3883272956532346,4.809114069,3.986765614653234,0.8223484543467654,85.46,2022-01-13,104.0,2022,1,Thursday,3,0,0,0,0,0,0
2022-01-14,2.1406949,0.11006035,2.219501304,2.204631416,1.3926335299492703,4.824655515,4.01265762894927,0.8119978860507296,86.97,2022-01-14,105.0,2022,1,Friday,4,0,1,0,0,0,0
2022-01-15,2.1086874,0.10841474,2.1666695039999997,1.958328596,1.5449013642039204,4.674586726,4.261159494203921,0.4134272317960796,,2022-01-15,106.0,2022,1,Saturday,5,0,0,1,0,0,0
2022-01-16,2.0920047999999998,0.10755703,2.182913352,1.741336523,1.2094091998310923,4.341213644,3.809286320831092,0.5319273231689077,,2022-01-16,107.0,2022,1,Sunday,6,0,0,1,0,0,0
2022-01-17,1.9801444,0.10180591,2.109763008,2.042937483,1.1222378668571118,4.483794915,3.563095298857111,0.9206996161428884,78.22,2022-01-17,108.0,2022,1,Monday,0,1,0,0,0,0,0
2022-01-18,1.9042968,0.09790632,2.065851672,2.2252960379999998,1.5778690954969612,4.577514236,3.9300872934969613,0.6474269425030386,78.335,2022-01-18,109.0,2022,1,Tuesday,1,0,0,0,0,0,1
2022-01-19,1.9674768,0.101154625,2.1318982799999997,2.025373682,1.526317254510626,4.738201877,4.239145449510626,0.4990564274893742,75.6,2022-01-19,110.0,2022,1,Wednesday,2,0,0,0,0,0,1
2022-01-20,2.0728607,0.10657277,2.2486854480000003,2.089556249,1.421333632063858,4.643977945,3.9757553280638573,0.668222616936142,75.205,2022-01-20,111.0,2022,1,Thursday,3,0,0,0,0,0,0
2022-01-21,2.1534052000000004,0.11071383,2.287829784,2.093658861,1.3459723292557308,4.951448303,4.203761771255731,0.7476865317442694,78.98,2022-01-21,112.0,2022,1,Friday,4,0,1,0,0,0,0
2022-01-22,1.9700529999999998,0.101287074,2.091292824,1.910317746,1.149054873458728,4.419296343,3.658033470458728,0.7612628725412721,,2022-01-22,113.0,2022,1,Saturday,5,0,0,1,0,0,0
2022-01-23,1.8830185000000002,0.09681234,1.998746424,1.911343054,0.9573131059407932,4.265734683,3.311704734940793,0.9540299480592068,,2022-01-23,114.0,2022,1,Sunday,6,0,0,1,0,0,0
2022-01-24,1.9554826,0.10053796,2.072814504,2.298557455,1.226625566207011,4.816762763,3.7448308742070107,1.0719318887929892,93.0,2022-01-24,115.0,2022,1,Monday,0,1,0,0,0,0,0
2022-01-25,2.0647573,0.10615615,2.1699365999999998,2.335304131,1.4416803292345792,4.906569919,4.012946117234579,0.8936238017654208,93.58,2022-01-25,116.0,2022,1,Tuesday,1,0,0,0,0,0,1
2022-01-26,2.1576836,0.110933796,2.2530927600000004,2.2022813439999998,1.7263283745023499,5.103306824,4.62735385450235,0.4759529694976498,91.835,2022-01-26,117.0,2022,1,Wednesday,2,0,0,0,0,0,0
2022-01-27,2.0916078000000002,0.10753662,2.194435176,2.031915547,1.454541144700788,4.629072335,4.0516979327007885,0.5773744022992119,92.3,2022-01-27,118.0,2022,1,Thursday,3,0,0,0,0,0,0
2022-01-28,1.9717944,0.10137661,2.121875568,1.9878302730000001,1.627156923561559,4.596984901,4.236311551561559,0.3606733494384411,92.062,2022-01-28,119.0,2022,1,Friday,4,0,1,0,0,0,0
2022-01-29,1.7342465,0.08916347,1.886152872,1.592340852,1.2592902227670455,4.031111504,3.698060874767046,0.3330506292329544,,2022-01-29,120.0,2022,1,Saturday,5,0,0,1,0,0,0
2022-01-30,1.7047851000000003,0.08764876,1.894137744,1.645278975,1.645278975,3.946376106,3.946376106,0.0,,2022-01-30,121.0,2022,1,Sunday,6,0,0,1,0,0,0
2022-01-31,1.8840907999999998,0.096867464,2.046637152,2.075903888,1.5396993901728666,4.773691195,4.237486697172867,0.5362044978271333,84.67,2022-01-31,122.0,2022,1,Monday,0,1,0,0,0,0,0
2022-02-01,1.9018543999999997,0.09778076,2.068409088,1.9664908490000002,1.3907421441540282,4.48228559,3.906536885154028,0.5757487048459721,76.165,2022-02-01,123.0,2022,2,Tuesday,1,0,0,0,0,0,0
2022-02-02,1.7691186999999997,0.09095636,1.946885592,1.992561375,1.202351368947585,4.083140192,3.2929301859475855,0.7902100060524149,77.35,2022-02-02,124.0,2022,2,Wednesday,2,0,0,0,0,0,0
2022-02-03,1.6871734,0.08674328,1.8282855120000001,2.005001763,1.4925121267720056,3.958247692,3.4457580557720053,0.5124896362279945,80.225,2022-02-03,125.0,2022,2,Thursday,3,0,0,0,0,0,0
2022-02-04,1.6310254,0.08385652,1.781910672,1.830813372,1.4919826814957977,3.882529267,3.5436985764957973,0.3388306905042023,82.65,2022-02-04,126.0,2022,2,Friday,4,0,1,0,0,0,0
2022-02-05,1.7034118999999999,0.087578155,1.8626112719999999,1.606390254,1.3329523600211526,3.672653674,3.399215780021153,0.2734378939788474,,2022-02-05,127.0,2022,2,Saturday,5,0,0,1,0,0,0
2022-02-06,1.6864407,0.08670561,1.858499688,1.608609908,1.1787940555190568,3.747340973,3.317525120519057,0.4298158524809432,,2022-02-06,128.0,2022,2,Sunday,6,0,0,1,0,0,0
2022-02-07,1.8386455000000002,0.09453097,1.964733528,1.9525153020000001,1.4841006209105263,4.203169859,3.734755177910526,0.4684146810894737,79.595,2022-02-07,129.0,2022,2,Monday,0,1,0,0,0,0,0
2022-02-08,1.7106081000000002,0.087948136,1.841946264,1.841903206,1.2881535451150188,3.905762385,3.352012724115019,0.5537496608849812,77.3,2022-02-08,130.0,2022,2,Tuesday,1,0,0,0,0,0,0
