time,commercial_space TWh,residential_space TWh,commercial_water TWh,residential_water TWh,aggregated(no_dist_heat),dist_heat,aggregated(incl_dist_heat)
2021-04-23 00:00:00+00:00,0.36942586,0.7246513,0.022291686,0.1513765,1.2677453,0.065179065,1.3329244
2021-04-24 00:00:00+00:00,0.3473146,0.72544837,0.020344809,0.1513765,1.2444843,0.06398314,1.3084674
2021-04-25 00:00:00+00:00,0.37142184,0.77350646,0.020452116,0.1513765,1.316757,0.06769892,1.3844559
2021-04-26 00:00:00+00:00,0.42004305,0.7933303,0.022497544,0.1513765,1.3872474,0.071323074,1.4585705
2021-04-27 00:00:00+00:00,0.38253123,0.7324378,0.022552293,0.1513765,1.2888978,0.06626658,1.3551643
2021-04-28 00:00:00+00:00,0.2831009,0.57055044,0.022361768,0.1513765,1.0273896,0.05282157,1.0802112
2021-04-29 00:00:00+00:00,0.27173772,0.5485314,0.022615802,0.1513765,0.9942614,0.051118333,1.0453798
2021-04-30 00:00:00+00:00,0.31711406,0.6361188,0.022291686,0.1513765,1.126901,0.057937786,1.1848388
2021-05-01 00:00:00+00:00,0.3123703,0.66068876,0.020344809,0.1513765,1.1447804,0.058857024,1.2036374
2021-05-02 00:00:00+00:00,0.35570535,0.7460265,0.020452116,0.1513765,1.2735605,0.06547805,1.3390386
2021-05-03 00:00:00+00:00,0.39299208,0.7502155,0.022497544,0.1513765,1.3170816,0.06771561,1.3847972
2021-05-04 00:00:00+00:00,0.34072292,0.66152537,0.022552293,0.1513765,1.176177,0.060471233,1.2366482
2021-05-05 00:00:00+00:00,0.38288164,0.7370612,0.022361768,0.1513765,1.2936811,0.06651252,1.3601936
2021-05-06 00:00:00+00:00,0.41292024,0.78362465,0.022615802,0.1513765,1.3705372,0.07046394,1.441001
2021-05-07 00:00:00+00:00,0.42076442,0.8131966,0.022291686,0.1513765,1.4076291,0.07237097,1.4800001
2021-05-08 00:00:00+00:00,0.30946702,0.66881955,0.02034478,0.15137628,1.1500076,0.059125774,1.2091334
2021-05-09 00:00:00+00:00,0.086394295,0.24038443,0.020444725,0.15130423,0.49852765,0.02563099,0.52415866
2021-05-10 00:00:00+00:00,0.042271294,0.11349127,0.022373607,0.14841555,0.3265517,0.016789125,0.34334084
2021-05-11 00:00:00+00:00,0.062087007,0.1629021,0.022472873,0.14945494,0.39691693,0.020406839,0.41732377
2021-05-12 00:00:00+00:00,0.10605922,0.25714573,0.02234787,0.15103504,0.53658783,0.027587792,0.5641756
2021-05-13 00:00:00+00:00,0.16599499,0.3663024,0.022615736,0.15137489,0.706288,0.03631265,0.7426006
2021-05-14 00:00:00+00:00,0.19674382,0.42761344,0.022291686,0.1513765,0.79802537,0.041029178,0.8390545
2021-05-15 00:00:00+00:00,0.2026079,0.46560752,0.020344809,0.1513765,0.8399367,0.04318398,0.88312066
2021-05-16 00:00:00+00:00,0.20318238,0.46305016,0.020452116,0.1513765,0.83806115,0.043087553,0.8811487
2021-05-17 00:00:00+00:00,0.22423704,0.466464,0.022497544,0.1513765,0.8645751,0.044450723,0.9090258
2021-05-18 00:00:00+00:00,0.23499939,0.48528302,0.022552293,0.1513765,0.89421123,0.04597442,0.94018567
2021-05-19 00:00:00+00:00,0.24552815,0.50710064,0.022361768,0.1513765,0.92636704,0.047627658,0.97399473
2021-05-20 00:00:00+00:00,0.22491136,0.46982872,0.022615802,0.1513765,0.86873233,0.04466446,0.9133968
2021-05-21 00:00:00+00:00,0.18227284,0.40189266,0.022291686,0.1513765,0.75783366,0.038962785,0.79679644
2021-05-22 00:00:00+00:00,0.18293434,0.42894435,0.020344809,0.1513765,0.7836,0.04028752,0.82388747
2021-05-23 00:00:00+00:00,0.19120161,0.44199216,0.020452116,0.1513765,0.8050224,0.04138892,0.84641135
2021-05-24 00:00:00+00:00,0.18197379,0.3929802,0.022497544,0.1513765,0.748828,0.038499776,0.78732777
2021-05-25 00:00:00+00:00,0.23007683,0.4767932,0.022552293,0.1513765,0.8807988,0.04528484,0.9260837
2021-05-26 00:00:00+00:00,0.2425989,0.5017524,0.022361768,0.1513765,0.9180895,0.04720208,0.9652916
2021-05-27 00:00:00+00:00,0.2472778,0.5067957,0.022615802,0.1513765,0.9280658,0.047714993,0.9757808
2021-05-28 00:00:00+00:00,0.21067104,0.4533532,0.022291686,0.1513765,0.8376924,0.04306859,0.88076097
2021-05-29 00:00:00+00:00,0.16784838,0.40287235,0.020344807,0.15137649,0.742442,0.03817145,0.7806135
2021-05-30 00:00:00+00:00,0.13429359,0.33432662,0.02045161,0.15137155,0.6404434,0.032927357,0.6733707
2021-05-31 00:00:00+00:00,0.101950906,0.25070006,0.022486145,0.15114765,0.52628475,0.027058076,0.5533428
2021-06-01 00:00:00+00:00,0.06161154,0.16257185,0.022483947,0.1498584,0.39652574,0.020386728,0.41691247
2021-06-02 00:00:00+00:00,0.03484101,0.09547263,0.0221709,0.1469433,0.29942784,0.015394596,0.31482244
2021-06-03 00:00:00+00:00,0.022479352,0.06094393,0.022291958,0.14382088,0.24953613,0.012829495,0.2623656
2021-06-04 00:00:00+00:00,0.016887516,0.049978353,0.021907626,0.14216368,0.23093718,0.01187326,0.24281044
2021-06-05 00:00:00+00:00,0.020028885,0.05860652,0.020043988,0.14338548,0.24206488,0.0124453725,0.25451025
2021-06-06 00:00:00+00:00,0.029350134,0.083091035,0.020246407,0.14599982,0.2786874,0.014328259,0.29301566
2021-06-07 00:00:00+00:00,0.03291413,0.08800471,0.022293728,0.14658539,0.28979796,0.014899491,0.30469745
2021-06-08 00:00:00+00:00,0.028999818,0.07705832,0.022307813,0.14566019,0.27402616,0.01408861,0.28811476
2021-06-09 00:00:00+00:00,0.023566123,0.06365706,0.022052826,0.14407149,0.25334752,0.013025451,0.26637298
2021-06-10 00:00:00+00:00,0.019797746,0.054323513,0.022244368,0.1426882,0.23905383,0.012290564,0.25134438
2021-06-11 00:00:00+00:00,0.015354056,0.046298802,0.021871405,0.14128962,0.22481388,0.0115584405,0.23637232
2021-06-12 00:00:00+00:00,0.018022014,0.053089295,0.02001751,0.14265172,0.23378053,0.012019446,0.24579997
2021-06-13 00:00:00+00:00,0.028447691,0.08072447,0.020248044,0.14613067,0.27555087,0.014167001,0.28971788
2021-06-14 00:00:00+00:00,0.02487512,0.066750035,0.022211002,0.14464875,0.2584849,0.013289581,0.27177447
2021-06-15 00:00:00+00:00,0.020586101,0.055855885,0.022197472,0.14312866,0.24176812,0.012430116,0.25419822
2021-06-16 00:00:00+00:00,0.011987079,0.03574614,0.021850009,0.13940042,0.20898364,0.010744555,0.2197282
2021-06-17 00:00:00+00:00,0.0047174804,0.015656414,0.02185191,0.13350031,0.17572612,0.009034673,0.1847608
2021-06-18 00:00:00+00:00,0.0027951482,0.010201854,0.021423971,0.13069044,0.16511142,0.008488935,0.17360036
2021-06-19 00:00:00+00:00,0.0037877487,0.009282538,0.019534001,0.1300647,0.16266899,0.0083633615,0.17103235
2021-06-20 00:00:00+00:00,0.005457053,0.01400574,0.019727329,0.13230279,0.1714929,0.008817029,0.18030994
2021-06-21 00:00:00+00:00,0.011660226,0.03289632,0.021926595,0.13767138,0.20415452,0.010496273,0.2146508
2021-06-22 00:00:00+00:00,0.025415517,0.06866361,0.022242181,0.14399531,0.2603166,0.013383755,0.27370036
2021-06-23 00:00:00+00:00,0.0321811,0.08832442,0.022143096,0.14613353,0.28878212,0.014847264,0.3036294
2021-06-24 00:00:00+00:00,0.035606604,0.09666272,0.022447336,0.14741041,0.30212706,0.015533372,0.31766042
2021-06-25 00:00:00+00:00,0.03291284,0.092138715,0.02212354,0.14746018,0.2946353,0.015148195,0.3097835
2021-06-26 00:00:00+00:00,0.023761932,0.06947279,0.020100815,0.14513706,0.2584726,0.013288949,0.27176154
2021-06-27 00:00:00+00:00,0.016720098,0.0482877,0.020090025,0.14209013,0.22718795,0.0116805,0.23886845
2021-06-28 00:00:00+00:00,0.010991327,0.032890677,0.021971906,0.13889334,0.20474724,0.010526747,0.21527399
2021-06-29 00:00:00+00:00,0.015032916,0.041708272,0.02209811,0.14050354,0.21934284,0.011277156,0.23062
2021-06-30 00:00:00+00:00,0.02858599,0.075689666,0.022109255,0.1452331,0.271618,0.013964799,0.2855828
2021-07-01 00:00:00+00:00,0.046759434,0.12793098,0.02251331,0.14895318,0.34615692,0.017797096,0.363954
2021-07-02 00:00:00+00:00,0.04290864,0.12232237,0.022180576,0.14880246,0.33621407,0.0172859,0.35349998
2021-07-03 00:00:00+00:00,0.02931083,0.08503827,0.020162124,0.14666104,0.28117228,0.014456016,0.29562828
2021-07-04 00:00:00+00:00,0.025511866,0.07165979,0.020216225,0.14523004,0.26261792,0.0135020735,0.27611998
2021-07-05 00:00:00+00:00,0.026731908,0.071142815,0.02223557,0.14523044,0.26534075,0.013642063,0.27898282
2021-07-06 00:00:00+00:00,0.021928795,0.05872761,0.0222182,0.14346743,0.24634203,0.0126652755,0.2590073
2021-07-07 00:00:00+00:00,0.02309637,0.06196852,0.022053264,0.14400168,0.25111982,0.012910917,0.26403075
2021-07-08 00:00:00+00:00,0.02558828,0.06816613,0.02233654,0.14474468,0.26083565,0.013410442,0.2742461
2021-07-09 00:00:00+00:00,0.02877238,0.08094102,0.022072159,0.14614871,0.27793428,0.014289539,0.2922238
2021-07-10 00:00:00+00:00,0.025498621,0.073738135,0.020122625,0.14558205,0.26494142,0.013621533,0.27856296
2021-07-11 00:00:00+00:00,0.02513326,0.0712155,0.020205112,0.14502817,0.26158205,0.013448816,0.27503085
2021-07-12 00:00:00+00:00,0.020088784,0.054574825,0.022137597,0.1428648,0.239666,0.012322038,0.25198805
2021-07-13 00:00:00+00:00,0.020767948,0.05607543,0.022175992,0.14243083,0.24145019,0.012413769,0.25386396
2021-07-14 00:00:00+00:00,0.026439864,0.07199871,0.022051044,0.14395913,0.26444876,0.013596203,0.27804497
2021-07-15 00:00:00+00:00,0.026586032,0.072506346,0.022300687,0.14395253,0.2653456,0.013642313,0.2789879
2021-07-16 00:00:00+00:00,0.022776227,0.06510423,0.021961823,0.14353685,0.25337914,0.013027077,0.2664062
2021-07-17 00:00:00+00:00,0.017995697,0.053085756,0.01999291,0.14220296,0.23327732,0.011993575,0.2452709
2021-07-18 00:00:00+00:00,0.016062977,0.045623537,0.020066092,0.14124541,0.22299802,0.011465081,0.23446311
2021-07-19 00:00:00+00:00,0.020917833,0.056176282,0.022153715,0.14317493,0.24242276,0.012463773,0.25488654
2021-07-20 00:00:00+00:00,0.026642125,0.07040265,0.022288334,0.1451395,0.2644726,0.01359743,0.27807003
2021-07-21 00:00:00+00:00,0.026558405,0.07122195,0.022103317,0.14525132,0.265135,0.0136314845,0.27876648
2021-07-22 00:00:00+00:00,0.023721373,0.06385271,0.022316948,0.14437594,0.25426698,0.0130727235,0.2673397
2021-07-23 00:00:00+00:00,0.02021941,0.05799532,0.02195667,0.14345528,0.24362668,0.01252567,0.25615236
2021-07-24 00:00:00+00:00,0.015343893,0.04653726,0.019972723,0.14169595,0.22354983,0.011493451,0.23504327
2021-07-25 00:00:00+00:00,0.014208309,0.040887997,0.020034485,0.14050676,0.21563755,0.011086655,0.2267242
2021-07-26 00:00:00+00:00,0.014421238,0.040689014,0.022031464,0.14031945,0.21746117,0.011180413,0.22864158
2021-07-27 00:00:00+00:00,0.015876593,0.043974623,0.022111807,0.14091823,0.22288124,0.011459077,0.23434032
2021-07-28 00:00:00+00:00,0.019274253,0.052674264,0.021991862,0.14251933,0.2364597,0.0121571915,0.24861689
2021-07-29 00:00:00+00:00,0.022117807,0.060060766,0.022292059,0.14377198,0.2482426,0.01276299,0.26100558
2021-07-30 00:00:00+00:00,0.019368896,0.0559299,0.021952296,0.14322484,0.24047592,0.012363679,0.2528396
2021-07-31 00:00:00+00:00,0.022296526,0.064453214,0.020079968,0.14431758,0.2511473,0.01291233,0.26405963
2021-08-01 00:00:00+00:00,0.031892106,0.08908895,0.02028765,0.14702423,0.28829294,0.014822113,0.30311507
2021-08-02 00:00:00+00:00,0.04222734,0.113328665,0.022386441,0.14871393,0.3266564,0.016794508,0.3434509
2021-08-03 00:00:00+00:00,0.049793515,0.13561259,0.022478018,0.1496314,0.3575155,0.01838108,0.3758966
2021-08-04 00:00:00+00:00,0.04626222,0.12627207,0.022270111,0.1492307,0.3440351,0.017688006,0.3617231
2021-08-05 00:00:00+00:00,0.038792856,0.10396699,0.022471037,0.14799605,0.31322694,0.016104054,0.32933098
2021-08-06 00:00:00+00:00,0.032187607,0.08993998,0.02210941,0.14703219,0.29126918,0.014975132,0.3062443
2021-08-07 00:00:00+00:00,0.02982831,0.08644928,0.02016659,0.14666711,0.28311127,0.014555707,0.29766697
2021-08-08 00:00:00+00:00,0.033901874,0.0965656,0.020302637,0.14747345,0.29824358,0.015333709,0.3135773
2021-08-09 00:00:00+00:00,0.035709143,0.09493322,0.022337018,0.14759006,0.30056942,0.015453288,0.3160227
2021-08-10 00:00:00+00:00,0.03292594,0.08688331,0.022366399,0.1470356,0.28921124,0.014869327,0.30408058
2021-08-11 00:00:00+00:00,0.026938604,0.072081216,0.022108903,0.14545938,0.2665881,0.013706194,0.2802943
2021-08-12 00:00:00+00:00,0.017918808,0.04980564,0.02222596,0.14229865,0.23224907,0.011940708,0.24418977
2021-08-13 00:00:00+00:00,0.011540559,0.035838407,0.021792088,0.13946588,0.20863694,0.010726729,0.21936367
2021-08-14 00:00:00+00:00,0.011712608,0.03513389,0.019873427,0.13905108,0.205771,0.010579382,0.21635038
2021-08-15 00:00:00+00:00,0.012615475,0.035312276,0.019987512,0.13909641,0.20701167,0.010643168,0.21765484
2021-08-16 00:00:00+00:00,0.024357812,0.0642411,0.02218954,0.14391996,0.2547084,0.013095419,0.26780382
2021-08-17 00:00:00+00:00,0.045838837,0.12385553,0.022460815,0.1491978,0.341353,0.01755011,0.3589031
2021-08-18 00:00:00+00:00,0.048140064,0.13241765,0.022290604,0.14970931,0.35255763,0.018126179,0.37068382
2021-08-19 00:00:00+00:00,0.04121952,0.111566566,0.02250328,0.14877076,0.32406014,0.016661026,0.34072116
2021-08-20 00:00:00+00:00,0.032915473,0.09207637,0.022122571,0.14743611,0.29455054,0.015143838,0.30969438
2021-08-21 00:00:00+00:00,0.0243359,0.07062838,0.02011003,0.14520948,0.26028377,0.013382067,0.27366585
2021-08-22 00:00:00+00:00,0.02717551,0.07572511,0.020242022,0.14584653,0.26898918,0.013829642,0.28281882
2021-08-23 00:00:00+00:00,0.036008336,0.09467444,0.022334417,0.14744978,0.30046695,0.015448021,0.315915
2021-08-24 00:00:00+00:00,0.04875396,0.13104439,0.022471178,0.14943142,0.35170096,0.018082134,0.3697831
2021-08-25 00:00:00+00:00,0.055166613,0.15097457,0.022315001,0.15024059,0.37869677,0.019470079,0.39816684
2021-08-26 00:00:00+00:00,0.069729455,0.18537214,0.02259312,0.15082598,0.42852068,0.022031695,0.45055237
2021-08-27 00:00:00+00:00,0.08702368,0.2274961,0.022285607,0.15122785,0.48803324,0.025091436,0.51312464
2021-08-28 00:00:00+00:00,0.0846032,0.23462035,0.020338962,0.15122686,0.49078935,0.025233138,0.5160225
2021-08-29 00:00:00+00:00,0.08393492,0.2275384,0.020439474,0.15106843,0.4829812,0.024831694,0.5078129
2021-08-30 00:00:00+00:00,0.07269643,0.18571036,0.022456432,0.15040626,0.43126947,0.02217302,0.45344248
2021-08-31 00:00:00+00:00,0.063872434,0.16657783,0.022500422,0.15013848,0.40308917,0.020724175,0.42381334
2021-09-01 00:00:00+00:00,0.06259452,0.16808213,0.022320146,0.15037751,0.4033743,0.020738835,0.42411315
2021-09-02 00:00:00+00:00,0.056193125,0.15426064,0.022573145,0.15039648,0.3834234,0.01971309,0.4031365
2021-09-03 00:00:00+00:00,0.045368563,0.128793,0.022216469,0.14958405,0.3459621,0.01778708,0.36374918
2021-09-04 00:00:00+00:00,0.04299692,0.13040814,0.020269811,0.14945003,0.3431249,0.017641209,0.3607661
2021-09-05 00:00:00+00:00,0.04325717,0.12656902,0.020347819,0.14869459,0.3388686,0.017422378,0.35629097
2021-09-06 00:00:00+00:00,0.040802572,0.111237735,0.022351837,0.14795566,0.3223478,0.016572988,0.33892077
2021-09-07 00:00:00+00:00,0.03495021,0.09375597,0.022373755,0.14721058,0.29829052,0.015336122,0.31362665
2021-09-08 00:00:00+00:00,0.02850467,0.07624327,0.02212162,0.14572817,0.27259773,0.01401517,0.2866129
2021-09-09 00:00:00+00:00,0.021803068,0.059055768,0.02228502,0.14362182,0.24676567,0.012687056,0.25945273
2021-09-10 00:00:00+00:00,0.018219147,0.053077634,0.02193072,0.14270963,0.23593713,0.012130325,0.24806745
2021-09-11 00:00:00+00:00,0.020648327,0.060237017,0.020058619,0.14379582,0.24473977,0.012582898,0.25732267
2021-09-12 00:00:00+00:00,0.027010038,0.07507686,0.020237012,0.14568308,0.26800698,0.013779144,0.2817861
2021-09-13 00:00:00+00:00,0.03630275,0.09652806,0.02234694,0.14784288,0.30302066,0.015579315,0.31859997
2021-09-14 00:00:00+00:00,0.032278065,0.08510637,0.022358742,0.14684787,0.28659105,0.014734614,0.30132568
2021-09-15 00:00:00+00:00,0.028221292,0.07440376,0.022127084,0.14572503,0.27047718,0.013906145,0.28438333
2021-09-16 00:00:00+00:00,0.03671806,0.09693467,0.02246794,0.1478154,0.30393606,0.015626378,0.31956244
2021-09-17 00:00:00+00:00,0.049916502,0.1418891,0.022240477,0.15011626,0.36416233,0.018722815,0.38288513
2021-09-18 00:00:00+00:00,0.063392475,0.1867602,0.020330103,0.15097478,0.42145756,0.021668555,0.4431261
2021-09-19 00:00:00+00:00,0.099919915,0.2628403,0.020449897,0.15131634,0.53452647,0.02748181,0.56200826
2021-09-20 00:00:00+00:00,0.14577699,0.33078775,0.022497408,0.15137318,0.6504353,0.033441074,0.6838764
2021-09-21 00:00:00+00:00,0.16423377,0.36422613,0.022552261,0.15137576,0.7023879,0.036112133,0.73850006
2021-09-22 00:00:00+00:00,0.15858054,0.35815448,0.022361586,0.1513716,0.6904682,0.0354993,0.72596747
2021-09-23 00:00:00+00:00,0.11716258,0.28314608,0.0226152,0.1513667,0.5742906,0.029526217,0.6038168
2021-09-24 00:00:00+00:00,0.07631922,0.2082051,0.022282071,0.15119235,0.45799875,0.023547262,0.481546
2021-09-25 00:00:00+00:00,0.047370218,0.14283712,0.020290298,0.15005285,0.36055046,0.018537117,0.37908757
2021-09-26 00:00:00+00:00,0.034270447,0.09690003,0.02031604,0.14784233,0.29932886,0.015389508,0.31471837
2021-09-27 00:00:00+00:00,0.037419762,0.09789557,0.022344744,0.1476588,0.30531886,0.015697474,0.32101634
2021-09-28 00:00:00+00:00,0.064014636,0.17091005,0.022523854,0.15068078,0.4081293,0.020983305,0.4291126
2021-09-29 00:00:00+00:00,0.11516992,0.27674338,0.022361098,0.15135996,0.56563437,0.029081173,0.59471554
2021-09-30 00:00:00+00:00,0.1852345,0.40110466,0.022615802,0.1513765,0.76033145,0.039091207,0.7994227
2021-10-01 00:00:00+00:00,0.17393741,0.39056012,0.022291686,0.1513765,0.7381657,0.03795159,0.77611727
2021-10-02 00:00:00+00:00,0.104983665,0.28239286,0.020342795,0.1513604,0.5590797,0.028744176,0.58782387
2021-10-03 00:00:00+00:00,0.057851057,0.16781045,0.020424075,0.15061548,0.39670107,0.02039574,0.4170968
2021-10-04 00:00:00+00:00,0.095710866,0.24101737,0.022496926,0.15136147,0.5105866,0.026250983,0.5368376
2021-10-05 00:00:00+00:00,0.13410051,0.31036884,0.022552196,0.1513741,0.6183956,0.031793807,0.65018946
2021-10-06 00:00:00+00:00,0.18195291,0.39676076,0.022361768,0.1513765,0.7524519,0.038686093,0.791138
2021-10-07 00:00:00+00:00,0.22144927,0.46286738,0.022615802,0.1513765,0.8583089,0.04412856,0.90243745
2021-10-08 00:00:00+00:00,0.23170769,0.490519,0.022291686,0.1513765,0.8958948,0.046060976,0.9419558
2021-10-09 00:00:00+00:00,0.25555617,0.55870265,0.020344809,0.1513765,0.9859801,0.050692566,1.0366727
2021-10-10 00:00:00+00:00,0.31345817,0.66838765,0.020452116,0.1513765,1.1536745,0.0593143,1.2129887
2021-10-11 00:00:00+00:00,0.3515722,0.68032974,0.022497544,0.1513765,1.205776,0.061993014,1.267769
2021-10-12 00:00:00+00:00,0.35587347,0.687575,0.022552293,0.1513765,1.2173772,0.062589474,1.2799667
2021-10-13 00:00:00+00:00,0.37468356,0.72480655,0.022361768,0.1513765,1.2732284,0.06546097,1.3386893
2021-10-14 00:00:00+00:00,0.32915756,0.64478874,0.022615802,0.1513765,1.1479386,0.059019398,1.206958
2021-10-15 00:00:00+00:00,0.30771086,0.6208214,0.022291686,0.1513765,1.1022004,0.056667842,1.1588682
2021-10-16 00:00:00+00:00,0.32564062,0.6875241,0.020344809,0.1513765,1.1848861,0.060918994,1.2458051
2021-10-17 00:00:00+00:00,0.32358903,0.68792486,0.020452116,0.1513765,1.1833426,0.060839638,1.2441822
2021-10-18 00:00:00+00:00,0.32914603,0.64422965,0.022497544,0.1513765,1.1472497,0.05898398,1.2062337
2021-10-19 00:00:00+00:00,0.24158181,0.4980456,0.022552293,0.1513765,0.9135562,0.046969008,0.9605252
2021-10-20 00:00:00+00:00,0.13805088,0.31908134,0.022361765,0.15137644,0.6308704,0.03243518,0.6633056
2021-10-21 00:00:00+00:00,0.17998357,0.39193395,0.022615802,0.1513765,0.7459098,0.03834974,0.78425956
2021-10-22 00:00:00+00:00,0.29139924,0.5920595,0.022291686,0.1513765,1.0571269,0.05435046,1.1114774
2021-10-23 00:00:00+00:00,0.34415337,0.7187814,0.020344809,0.1513765,1.2346561,0.06347784,1.298134
2021-10-24 00:00:00+00:00,0.39123833,0.81121653,0.020452116,0.1513765,1.3742834,0.07065655,1.44494
2021-10-25 00:00:00+00:00,0.41659027,0.78898746,0.022497544,0.1513765,1.3794518,0.07092227,1.450374
2021-10-26 00:00:00+00:00,0.33536178,0.6541938,0.022552293,0.1513765,1.1634843,0.05981866,1.223303
2021-10-27 00:00:00+00:00,0.28648338,0.5751035,0.022361768,0.1513765,1.0353252,0.053229563,1.0885547
2021-10-28 00:00:00+00:00,0.30096677,0.5968356,0.022615802,0.1513765,1.0717946,0.05510458,1.1268992
2021-10-29 00:00:00+00:00,0.3032983,0.61125726,0.022291686,0.1513765,1.0882237,0.055949252,1.1441729
2021-10-30 00:00:00+00:00,0.275347,0.60012805,0.020344809,0.1513765,1.0471964,0.053839903,1.1010363
2021-10-31 00:00:00+00:00,0.20408306,0.46544507,0.020629505,0.1512342,0.84139186,0.043258797,0.88465065
2021-11-01 00:00:00+00:00,0.2568785,0.52134633,0.022530394,0.1513765,0.9521317,0.048952304,1.001084
2021-11-02 00:00:00+00:00,0.33471712,0.6518195,0.022558862,0.1513765,1.1604719,0.05966378,1.2201357
2021-11-03 00:00:00+00:00,0.40198448,0.76966953,0.022355199,0.1513765,1.3453857,0.06917082,1.4145565
2021-11-04 00:00:00+00:00,0.44462964,0.83577794,0.022613613,0.1513765,1.4543977,0.074775495,1.5291731
2021-11-05 00:00:00+00:00,0.4374282,0.8384492,0.022256646,0.1513765,1.4495105,0.074524224,1.5240347
2021-11-06 00:00:00+00:00,0.40995118,0.8472543,0.02027035,0.1513765,1.4288523,0.07346212,1.5023144
2021-11-07 00:00:00+00:00,0.40025052,0.8243324,0.020530956,0.1513765,1.3964903,0.07179828,1.4682887
2021-11-08 00:00:00+00:00,0.44104755,0.8279,0.022530394,0.1513765,1.4428545,0.07418202,1.5170366
2021-11-09 00:00:00+00:00,0.46301782,0.8644284,0.022558862,0.1513765,1.5013815,0.07719109,1.5785726
2021-11-10 00:00:00+00:00,0.522515,0.971009,0.022355199,0.1513765,1.6672558,0.08571925,1.752975
2021-11-11 00:00:00+00:00,0.5574283,1.022274,0.022613613,0.1513765,1.7536925,0.09016325,1.8438557
2021-11-12 00:00:00+00:00,0.555312,1.0380535,0.022256646,0.1513765,1.7669985,0.09084736,1.8578459
2021-11-13 00:00:00+00:00,0.4775663,0.97100693,0.02027035,0.1513765,1.6202201,0.083300985,1.703521
2021-11-14 00:00:00+00:00,0.42754364,0.873491,0.020530956,0.1513765,1.4729421,0.07572892,1.548671
2021-11-15 00:00:00+00:00,0.479373,0.89075845,0.022530394,0.1513765,1.5440384,0.07938423,1.6234226
2021-11-16 00:00:00+00:00,0.5105148,0.9427303,0.022558862,0.1513765,1.6271805,0.08365884,1.7108393
2021-11-17 00:00:00+00:00,0.5106019,0.9510371,0.022355199,0.1513765,1.6353706,0.08407992,1.7194505
2021-11-18 00:00:00+00:00,0.47662115,0.8890538,0.022613613,0.1513765,1.5396651,0.07915938,1.6188245
2021-11-19 00:00:00+00:00,0.40453604,0.7823435,0.022256646,0.1513765,1.3605126,0.06994855,1.4304612
2021-11-20 00:00:00+00:00,0.3567657,0.7492594,0.02027035,0.1513765,1.2776719,0.06568943,1.3433614
2021-11-21 00:00:00+00:00,0.4123815,0.8450274,0.020530956,0.1513765,1.4293163,0.07348598,1.5028023
2021-11-22 00:00:00+00:00,0.5402878,0.99122626,0.022530394,0.1513765,1.705421,0.08768145,1.7931024
2021-11-23 00:00:00+00:00,0.59733576,1.0872564,0.022558862,0.1513765,1.8585275,0.095553175,1.9540807
2021-11-24 00:00:00+00:00,0.59999377,1.1017426,0.022355199,0.1513765,1.8754681,0.09642415,1.9718922
2021-11-25 00:00:00+00:00,0.64784783,1.1738371,0.022613613,0.1513765,1.995675,0.10260439,2.0982795
2021-11-26 00:00:00+00:00,0.65122664,1.2001784,0.022256646,0.1513765,2.0250382,0.104114056,2.1291523
2021-11-27 00:00:00+00:00,0.6155673,1.2247065,0.02027035,0.1513765,2.0119207,0.10343964,2.1153603
2021-11-28 00:00:00+00:00,0.65081006,1.2799271,0.020530956,0.1513765,2.1026447,0.108104065,2.2107487
2021-11-29 00:00:00+00:00,0.7236645,1.2983143,0.022530394,0.1513765,2.1958857,0.112897895,2.3087835
2021-11-30 00:00:00+00:00,0.6618595,1.1950866,0.022558862,0.1513765,2.0308814,0.10441447,2.1352959
2021-12-01 00:00:00+00:00,0.5583651,1.0299587,0.022355199,0.1513765,1.7620555,0.090593226,1.8526487
2021-12-02 00:00:00+00:00,0.6233885,1.13007,0.022613613,0.1513765,1.9274486,0.09909664,2.0265453
2021-12-03 00:00:00+00:00,0.6731473,1.2373359,0.022256646,0.1513765,2.0841165,0.10715146,2.191268
2021-12-04 00:00:00+00:00,0.60436815,1.2036872,0.02027035,0.1513765,1.9797022,0.10178318,2.0814855
2021-12-05 00:00:00+00:00,0.6172354,1.2171212,0.020530956,0.1513765,2.0062642,0.10314882,2.1094131
2021-12-06 00:00:00+00:00,0.7096292,1.2741233,0.022530394,0.1513765,2.1576593,0.11093255,2.268592
2021-12-07 00:00:00+00:00,0.70674664,1.2699479,0.022558862,0.1513765,2.15063,0.110571146,2.2612011
2021-12-08 00:00:00+00:00,0.69272405,1.2574294,0.022355199,0.1513765,2.1238852,0.109196104,2.2330813
2021-12-09 00:00:00+00:00,0.7102726,1.2772328,0.022613613,0.1513765,2.1614954,0.111129776,2.2726252
2021-12-10 00:00:00+00:00,0.7103165,1.3018092,0.022256646,0.1513765,2.1857588,0.11237724,2.298136
2021-12-11 00:00:00+00:00,0.66538477,1.3184495,0.02027035,0.1513765,2.155481,0.11082056,2.2663016
2021-12-12 00:00:00+00:00,0.61599475,1.2172233,0.020530956,0.1513765,2.0051255,0.10309027,2.1082158
2021-12-13 00:00:00+00:00,0.5633832,1.0304803,0.022530394,0.1513765,1.7677704,0.09088705,1.8586575
2021-12-14 00:00:00+00:00,0.517826,0.9556809,0.022558862,0.1513765,1.6474422,0.08470057,1.7321428
